LAMMPS data file for client system

350 atoms
0 bonds

5 atom types
0 bond types

-50.0 50.0 xlo xhi
-12.5 12.5 ylo yhi
-12.5 12.5 zlo zhi

Atoms

1 1 4 -35.513045 8.227576 2.838854
2 1 5 -35.513045 10.227576 2.838854
3 1 5 -36.692835 9.427576 3.919638
4 1 5 -35.341726 8.627576 0.886765
5 1 5 -34.320753 7.827576 4.393987
6 1 5 -37.088586 7.027576 2.560162
7 1 5 -35.513045 6.227576 2.838854
8 2 4 -42.280794 -6.168868 5.362913
9 2 5 -42.280794 -4.168868 5.362913
10 2 5 -43.460585 -4.968868 6.443698
11 2 5 -42.109476 -5.768868 3.410825
12 2 5 -41.088503 -6.568868 6.918047
13 2 5 -43.856336 -7.368868 5.084222
14 2 5 -42.280794 -8.168868 5.362913
15 3 4 -41.484248 -1.576485 -5.176389
16 3 5 -41.484248 0.423515 -5.176389
17 3 5 -42.664038 -0.376485 -4.095605
18 3 5 -41.312929 -1.176485 -7.128478
19 3 5 -40.291956 -1.976485 -3.621255
20 3 5 -43.059790 -2.776485 -5.455080
21 3 5 -41.484248 -3.576485 -5.176389
22 4 4 -37.730150 2.219591 -5.290313
23 4 5 -37.730150 4.219591 -5.290313
24 4 5 -38.909941 3.419591 -4.209528
25 4 5 -37.558832 2.619591 -7.242401
26 4 5 -36.537859 1.819591 -3.735179
27 4 5 -39.305692 1.019591 -5.569004
28 4 5 -37.730150 0.219591 -5.290313
29 5 4 -39.486778 7.634999 9.355425
30 5 5 -39.486778 9.634999 9.355425
31 5 5 -40.666568 8.834999 10.436210
32 5 5 -39.315459 8.034999 7.403337
33 5 5 -38.294486 7.234999 10.910559
34 5 5 -41.062319 6.434999 9.076734
35 5 5 -39.486778 5.634999 9.355425
36 6 4 -40.109283 -1.791216 -0.335234
37 6 5 -40.109283 0.208784 -0.335234
38 6 5 -41.289073 -0.591216 0.745550
39 6 5 -39.937964 -1.391216 -2.287323
40 6 5 -38.916991 -2.191216 1.219899
41 6 5 -41.684825 -2.991216 -0.613925
42 6 5 -40.109283 -3.791216 -0.335234
43 7 4 -36.029291 1.463593 1.969117
44 7 5 -36.029291 3.463593 1.969117
45 7 5 -37.209081 2.663593 3.049901
46 7 5 -35.857973 1.863593 0.017028
47 7 5 -34.836999 1.063593 3.524250
48 7 5 -37.604833 0.263593 1.690426
49 7 5 -36.029291 -0.536407 1.969117
50 8 4 -44.352119 1.869483 -4.984127
51 8 5 -44.352119 3.869483 -4.984127
52 8 5 -45.531910 3.069483 -3.903343
53 8 5 -44.180801 2.269483 -6.936216
54 8 5 -43.159828 1.469483 -3.428994
55 8 5 -45.927661 0.669483 -5.262818
56 8 5 -44.352119 -0.130517 -4.984127
57 9 4 -42.891928 -8.510560 -1.567796
58 9 5 -42.891928 -6.510560 -1.567796
59 9 5 -44.071719 -7.310560 -0.487011
60 9 5 -42.720610 -8.110560 -3.519884
61 9 5 -41.699637 -8.910560 -0.012662
62 9 5 -44.467470 -9.710560 -1.846487
63 9 5 -42.891928 -10.510560 -1.567796
64 10 4 -42.143231 1.635836 0.547424
65 10 5 -42.143231 3.635836 0.547424
66 10 5 -43.323021 2.835836 1.628209
67 10 5 -41.971912 2.035836 -1.404664
68 10 5 -40.950939 1.235836 2.102558
69 10 5 -43.718773 0.435836 0.268733
70 10 5 -42.143231 -0.364164 0.547424
71 11 4 -37.018175 -0.907475 -9.343968
72 11 5 -37.018175 1.092525 -9.343968
73 11 5 -38.197966 0.292525 -8.263183
74 11 5 -36.846857 -0.507475 -11.296056
75 11 5 -35.825884 -1.307475 -7.788834
76 11 5 -38.593717 -2.107475 -9.622659
77 11 5 -37.018175 -2.907475 -9.343968
78 12 4 -38.567253 -1.434050 5.195295
79 12 5 -38.567253 0.565950 5.195295
80 12 5 -39.747043 -0.234050 6.276079
81 12 5 -38.395934 -1.034050 3.243206
82 12 5 -37.374961 -1.834050 6.750428
83 12 5 -40.142795 -2.634050 4.916604
84 12 5 -38.567253 -3.434050 5.195295
85 13 4 -40.059854 8.695493 -8.440925
86 13 5 -40.059854 10.695493 -8.440925
87 13 5 -41.239644 9.895493 -7.360141
88 13 5 -39.888535 9.095493 -10.393014
89 13 5 -38.867562 8.295493 -6.885792
90 13 5 -41.635395 7.495493 -8.719617
91 13 5 -40.059854 6.695493 -8.440925
92 14 4 -36.413406 -6.923624 -7.266996
93 14 5 -36.413406 -4.923624 -7.266996
94 14 5 -37.593196 -5.723624 -6.186212
95 14 5 -36.242087 -6.523624 -9.219085
96 14 5 -35.221114 -7.323624 -5.711863
97 14 5 -37.988947 -8.123624 -7.545687
98 14 5 -36.413406 -8.923624 -7.266996
99 15 4 -40.704910 6.631994 -1.617400
100 15 5 -40.704910 8.631994 -1.617400
101 15 5 -41.884701 7.831994 -0.536615
102 15 5 -40.533592 7.031994 -3.569488
103 15 5 -39.512619 6.231994 -0.062266
104 15 5 -42.280452 5.431994 -1.896091
105 15 5 -40.704910 4.631994 -1.617400
106 16 4 -36.980958 4.547603 7.137436
107 16 5 -36.980958 6.547603 7.137436
108 16 5 -38.160748 5.747603 8.218221
109 16 5 -36.809639 4.947603 5.185348
110 16 5 -35.788666 4.147603 8.692570
111 16 5 -38.556499 3.347603 6.858745
112 16 5 -36.980958 2.547603 7.137436
113 17 4 -44.843932 -2.818352 7.981009
114 17 5 -44.843932 -0.818352 7.981009
115 17 5 -46.023722 -1.618352 9.061794
116 17 5 -44.672613 -2.418352 6.028921
117 17 5 -43.651640 -3.218352 9.536143
118 17 5 -46.419473 -4.018352 7.702318
119 17 5 -44.843932 -4.818352 7.981009
120 18 4 -36.833774 -4.846249 1.496634
121 18 5 -36.833774 -2.846249 1.496634
122 18 5 -38.013564 -3.646249 2.577418
123 18 5 -36.662455 -4.446249 -0.455455
124 18 5 -35.641482 -5.246249 3.051767
125 18 5 -38.409315 -6.046249 1.217942
126 18 5 -36.833774 -6.846249 1.496634
127 19 4 -44.943545 7.634042 5.548694
128 19 5 -44.943545 9.634042 5.548694
129 19 5 -46.123336 8.834042 6.629478
130 19 5 -44.772227 8.034042 3.596605
131 19 5 -43.751254 7.234042 7.103827
132 19 5 -46.519087 6.434042 5.270003
133 19 5 -44.943545 5.634042 5.548694
134 20 4 -39.130909 -6.967877 -1.410410
135 20 5 -39.130909 -4.967877 -1.410410
136 20 5 -40.310699 -5.767877 -0.329626
137 20 5 -38.959590 -6.567877 -3.362499
138 20 5 -37.938617 -7.367877 0.144723
139 20 5 -40.706451 -8.167877 -1.689101
140 20 5 -39.130909 -8.967877 -1.410410
141 21 4 -43.260423 5.563454 -9.050834
142 21 5 -43.260423 7.563454 -9.050834
143 21 5 -44.440214 6.763454 -7.970049
144 21 5 -43.089105 5.963454 -11.002922
145 21 5 -42.068132 5.163454 -7.495700
146 21 5 -44.835965 4.363454 -9.329525
147 21 5 -43.260423 3.563454 -9.050834
148 22 4 -41.052513 -5.817792 -8.088088
149 22 5 -41.052513 -3.817792 -8.088088
150 22 5 -42.232303 -4.617792 -7.007304
151 22 5 -40.881194 -5.417792 -10.040177
152 22 5 -39.860221 -6.217792 -6.532955
153 22 5 -42.628055 -7.017792 -8.366779
154 22 5 -41.052513 -7.817792 -8.088088
155 23 4 -41.259133 -0.766897 8.491051
156 23 5 -41.259133 1.233103 8.491051
157 23 5 -42.438924 0.433103 9.571835
158 23 5 -41.087815 -0.366897 6.538962
159 23 5 -40.066842 -1.166897 10.046184
160 23 5 -42.834675 -1.966897 8.212360
161 23 5 -41.259133 -2.766897 8.491051
162 24 4 -44.642625 3.073151 8.309775
163 24 5 -44.642625 5.073151 8.309775
164 24 5 -45.822415 4.273151 9.390559
165 24 5 -44.471306 3.473151 6.357686
166 24 5 -43.450333 2.673151 9.864908
167 24 5 -46.218166 1.873151 8.031084
168 24 5 -44.642625 1.073151 8.309775
169 25 4 -35.508075 -7.363655 4.592670
170 25 5 -35.508075 -5.363655 4.592670
171 25 5 -36.687866 -6.163655 5.673455
172 25 5 -35.336757 -6.963655 2.640582
173 25 5 -34.315784 -7.763655 6.147804
174 25 5 -37.083617 -8.563655 4.313979
175 25 5 -35.508075 -9.363655 4.592670
176 26 4 44.486955 8.227576 2.838854
177 26 5 44.486955 10.227576 2.838854
178 26 5 43.307165 9.427576 3.919638
179 26 5 44.658274 8.627576 0.886765
180 26 5 45.679247 7.827576 4.393987
181 26 5 42.911414 7.027576 2.560162
182 26 5 44.486955 6.227576 2.838854
183 27 4 37.719206 -6.168868 5.362913
184 27 5 37.719206 -4.168868 5.362913
185 27 5 36.539415 -4.968868 6.443698
186 27 5 37.890524 -5.768868 3.410825
187 27 5 38.911497 -6.568868 6.918047
188 27 5 36.143664 -7.368868 5.084222
189 27 5 37.719206 -8.168868 5.362913
190 28 4 38.515752 -1.576485 -5.176389
191 28 5 38.515752 0.423515 -5.176389
192 28 5 37.335962 -0.376485 -4.095605
193 28 5 38.687071 -1.176485 -7.128478
194 28 5 39.708044 -1.976485 -3.621255
195 28 5 36.940210 -2.776485 -5.455080
196 28 5 38.515752 -3.576485 -5.176389
197 29 4 42.269850 2.219591 -5.290313
198 29 5 42.269850 4.219591 -5.290313
199 29 5 41.090059 3.419591 -4.209528
200 29 5 42.441168 2.619591 -7.242401
201 29 5 43.462141 1.819591 -3.735179
202 29 5 40.694308 1.019591 -5.569004
