LAMMPS data file for client system

650 atoms
0 bonds

5 atom types
0 bond types

-50.0 50.0 xlo xhi
-12.5 12.5 ylo yhi
-12.5 12.5 zlo zhi

Atoms

1 1 4 -38.486847 5.440619 5.379288
2 1 5 -37.703484 6.574723 6.828477
3 1 5 -36.612920 5.015387 5.933885
4 1 5 -39.003532 7.372722 5.383002
5 1 5 -39.899886 4.134401 5.924371
6 1 5 -37.238668 4.849114 3.932854
7 1 5 -39.268479 4.307357 3.928505
8 1 5 -38.259504 4.576470 7.168579
9 1 5 -37.073497 6.744425 4.829260
10 1 5 -39.736873 6.029338 6.825263
11 1 5 -40.360470 5.866546 4.824198
12 1 5 -38.715435 6.308360 3.591895
13 1 5 -37.969341 3.508732 5.380747
14 2 4 -42.468581 -5.146680 -9.048449
15 2 5 -41.685218 -4.012576 -7.599260
16 2 5 -40.594655 -5.571912 -8.493852
17 2 5 -42.985267 -3.214577 -9.044735
18 2 5 -43.881620 -6.452898 -8.503366
19 2 5 -41.220402 -5.738185 -10.494884
20 2 5 -43.250213 -6.279942 -10.499232
21 2 5 -42.241238 -6.010828 -7.259158
22 2 5 -41.055231 -3.842874 -9.598478
23 2 5 -43.718607 -4.557961 -7.602474
24 2 5 -44.342204 -4.720753 -9.603539
25 2 5 -42.697169 -4.278939 -10.835842
26 2 5 -41.951075 -7.078567 -9.046990
27 3 4 -43.352399 -5.232713 9.270520
28 3 5 -42.569037 -4.098609 10.719710
29 3 5 -41.478473 -5.657944 9.825118
30 3 5 -43.869085 -3.300610 9.274235
31 3 5 -44.765438 -6.538931 9.815604
32 3 5 -42.104220 -5.824217 7.824086
33 3 5 -44.134032 -6.365975 7.819738
34 3 5 -43.125057 -6.096861 11.059812
35 3 5 -41.939049 -3.928907 8.720492
36 3 5 -44.602426 -4.643994 10.716496
37 3 5 -45.226022 -4.806786 8.715431
38 3 5 -43.580988 -4.364972 7.483128
39 3 5 -42.834893 -7.164600 9.271979
40 4 4 -38.682932 5.524314 -1.107590
41 4 5 -37.899569 6.658418 0.341599
42 4 5 -36.809006 5.099082 -0.552993
43 4 5 -39.199618 7.456417 -1.103876
44 4 5 -40.095971 4.218096 -0.562507
45 4 5 -37.434753 4.932809 -2.554024
46 4 5 -39.464564 4.391052 -2.558373
47 4 5 -38.455589 4.660165 0.681701
